Velocity (m/s),Distance (m),Energy Left (Wh)
0.1, 2880, 7396.644510776
0.2, 5760, 7393.286206208
0.30000000000000004, 8640, 7389.922270952
0.4, 11520, 7386.549889664
0.5, 14400, 7383.166247
0.6, 17280, 7379.768527616
0.7, 20160, 7376.353916168
0.7999999999999999, 23040, 7372.919597312
0.8999999999999999, 25920, 7369.462755704
0.9999999999999999, 28800, 7365.980576
1.0999999999999999, 31680, 7362.470242856
1.2, 34560, 7358.928940928
1.3, 37440, 7355.353854872
1.4000000000000001, 40320, 7351.742169344
1.5000000000000002, 43200, 7348.091069
1.6000000000000003, 46080, 7344.397738496
1.7000000000000004, 48960, 7340.659362488
1.8000000000000005, 51840, 7336.873125632
1.9000000000000006, 54720, 7333.036212584
2.0000000000000004, 57600, 7329.145808
2.1000000000000005, 60480, 7325.199096536
2.2000000000000006, 63360, 7321.193262848
2.3000000000000007, 66240, 7317.125491592
2.400000000000001, 69120, 7312.992967424
2.500000000000001, 72000, 7308.792875
2.600000000000001, 74880, 7304.522398976
2.700000000000001, 77760, 7300.178724008
2.800000000000001, 80640, 7295.759034752
2.9000000000000012, 83520, 7291.260515864
3.0000000000000013, 86400, 7286.680352
3.1000000000000014, 89280, 7282.0157278159995
3.2000000000000015, 92160, 7277.2638279679995
3.3000000000000016, 95040, 7272.421837112
3.4000000000000017, 97920, 7267.486939904
3.5000000000000018, 100800, 7262.456321
3.600000000000002, 103680, 7257.327165056
3.700000000000002, 106560, 7252.096656728
3.800000000000002, 109440, 7246.7619806719995
3.900000000000002, 112320, 7241.320321544
4.000000000000002, 115200, 7235.768864
4.100000000000001, 118080, 7230.104792696
4.200000000000001, 120960, 7224.325292288
4.300000000000001, 123840, 7218.427547432
4.4, 126720, 7212.408742784
4.5, 129600, 7206.266063
4.6, 132480, 7199.996692736
4.699999999999999, 135360, 7193.597816648
4.799999999999999, 138240, 7187.066619392
4.899999999999999, 141120, 7180.400285624
4.999999999999998, 144000, 7173.5960000000005
5.099999999999998, 146880, 7166.650947176
5.1999999999999975, 149760, 7159.562311808
5.299999999999997, 152640, 7152.327278552
5.399999999999997, 155520, 7144.943032064
5.4999999999999964, 158400, 7137.406757000001
5.599999999999996, 161280, 7129.715638016
5.699999999999996, 164160, 7121.866859768001
5.799999999999995, 167040, 7113.857606912
5.899999999999995, 169920, 7105.685064104
5.999999999999995, 172800, 7097.346416
6.099999999999994, 175680, 7088.838847256
6.199999999999994, 178560, 7080.159542528
6.299999999999994, 181440, 7071.305686472
6.399999999999993, 184320, 7062.274463744001
6.499999999999993, 187200, 7053.063059000001
6.5999999999999925, 190080, 7043.668656896
6.699999999999992, 192960, 7034.088442088001
6.799999999999992, 195840, 7024.319599232001
6.8999999999999915, 198720, 7014.359312984001
6.999999999999991, 201600, 7004.2047680000005
7.099999999999991, 204480, 6993.853148936001
7.19999999999999, 207360, 6983.301640448001
7.29999999999999, 210240, 6972.547427192001
7.39999999999999, 213120, 6961.587693824001
7.499999999999989, 216000, 6950.419625000001
7.599999999999989, 218880, 6939.040405376001
7.699999999999989, 221760, 6927.447219608001
7.799999999999988, 224640, 6915.637252352001
